
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46779.5  46779.5   0.046    False  1641380542109972  46779.500054  15.854364  39.530561       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46779.0  46779.0   0.251    False  1641380548109675  46779.475664  15.525687  39.866264       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46779.0  46779.0   0.262    False  1641380553109989  46779.475664  15.525687  39.866264       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46778.5  46778.5   0.267    False  1641380556109178  46779.451274  15.210360  40.194584       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46778.5  46778.5   0.271    False  1641380560109736  46779.451274  15.210360  40.194584       0
last_signal_index: 1993
